1;1,1,1-TRIFLOUROETHANE;84.04;346.20;3.76;221.00;0.29;0.26;1.37;0.08;0.00;0.00;15.90;1814.91;-29.92;;;
2;1,1,2,2-TETRACHLORO-1,2-DIFLUOROETHANE;203.83;551.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
3;1,1,2-TRICHLOROETHANE;133.41;602.00;4.15;294.00;0.24;0.22;1.51;0.08;0.00;0.00;16.04;3110.79;-56.16;;;
4;1,1,2-TRIMETHYLCLOPENTANE;112.22;579.50;2.94;0.00;0.00;0.25;0.00;0.00;0.00;0.00;15.71;3015.51;-54.59;;;
5;1,1,3-TRIMETHYLCLOPENTANE;112.22;569.50;2.83;0.00;0.00;0.21;0.00;0.00;0.00;0.00;15.68;2938.09;-53.25;;;
6;1,1-DICHLORO-1,2,2,2-TETRAFLUOROETHANE;170.92;418.60;3.30;294.00;0.28;0.00;9.66;0.08;0.00;0.00;0.00;0.00;0.00;;;
7;1,1-DICHLOROETHANE;98.96;523.00;5.07;240.00;0.28;0.25;2.98;0.06;0.00;0.00;16.08;2697.29;-45.03;;;
8;1,1-DIFLOUROETHANE;66.05;386.60;4.50;181.00;0.25;0.27;2.07;0.06;0.00;0.00;16.19;2095.35;-29.16;;;
9;1,1-DIFLUOROETHYLENE;64.04;302.80;4.46;154.00;0.27;0.00;0.73;0.06;0.00;0.00;0.00;0.00;0.00;;;
10;1,1-DIMETHYLCYCLOHEXANE;112.22;591.00;2.97;416.00;0.25;0.24;-17.12;0.21;0.00;0.00;16.96;4276.08;-52.80;;;
11;1,1-DIMETHYLCYCLOPENTANE;98.19;547.00;3.45;360.00;0.27;0.27;-13.83;0.18;0.00;0.00;15.70;2807.94;-51.20;;;
12;1,2,2-TRICHLORO-1,1,2TRIFLUOROETHANE;187.38;487.20;3.41;304.00;0.26;0.25;14.60;0.07;0.00;0.00;15.84;2523.61;-45.67;;;
13;1,2,3,4-TETRAHYDRONAPHTHALENE;132.21;719.00;3.52;0.00;0.00;0.30;0.00;0.00;0.00;0.00;16.28;4009.49;-64.89;;;
14;1,2,3-TRICHLOROPROPANE;147.43;651.00;3.95;348.00;0.25;0.31;6.42;0.09;0.00;0.00;16.12;3417.27;-69.15;;;
15;1,2,3-TRIMETHYLBENZENE;120.20;664.50;3.46;430.00;0.27;0.39;-1.66;0.15;0.00;0.00;16.21;3670.22;-66.07;;;
16;1,2,4,5-TETRAMETHYLBEENZENE;134.22;675.00;2.94;480.00;0.25;0.43;3.95;0.16;0.00;0.00;16.30;3850.91;-71.72;;;
17;1,2,4-TRIMETHYLBENZENE;120.20;649.10;3.23;430.00;0.26;0.39;-1.12;0.15;0.00;0.00;16.22;3622.58;-64.59;;;
18;1,2-BUTADIENE;54.09;443.70;4.50;219.00;0.27;0.26;2.68;0.07;0.00;0.00;16.10;2397.26;-30.88;;;
19;1,2-DICHLORO-1,1,2,2-TETRAFLUOROETHANE;170.92;418.90;3.26;293.00;0.28;0.26;9.26;0.08;0.00;0.00;0.00;0.00;0.00;;;
20;1,2-DICHLOROETHANE;98.96;561.00;5.37;220.00;0.25;0.29;4.89;0.06;0.00;0.00;16.18;2927.17;-50.22;;;
21;1,2-DICHLOROPROPANE;112.99;577.00;4.46;226.00;0.21;0.24;2.50;0.09;0.00;0.00;16.04;2985.07;-52.16;;;
22;1,2-DIMETHOXYETHANE;90.12;536.00;3.87;271.00;0.24;0.37;7.70;0.09;0.00;0.00;16.02;2869.79;-53.15;;;
23;1,2-PENTADIENE;68.12;503.00;4.07;276.00;0.27;0.17;2.11;0.09;0.00;0.00;15.93;2544.34;-44.30;;;
24;1,2-PROPANEDIOL;76.10;625.00;6.08;237.00;0.28;0.00;0.15;0.10;0.00;0.00;20.53;6091.95;-22.46;;;
25;1,3,5-TRIMETHYLBENZENE;120.20;637.30;3.13;433.00;0.26;0.40;-4.68;0.16;0.00;0.00;16.29;3614.19;-63.57;;;
26;1,3-BUTADIENE;54.09;425.00;4.33;221.00;0.27;0.20;-0.40;0.08;0.00;0.00;15.77;2142.66;-34.30;;;
27;1,3-PROPANEDIOL;76.10;658.00;5.98;241.00;0.26;0.00;1.98;0.09;0.00;0.00;17.29;3888.84;-123.20;;;
28;1,4 DIOXANE;88.11;587.00;5.21;238.00;0.25;0.29;-12.80;0.14;0.00;0.00;16.13;2966.88;-62.15;;;
29;1,4-DIETHYLBENZENE;134.22;657.90;2.81;480.00;0.25;0.40;-8.94;0.21;0.00;0.00;16.11;3657.22;-71.18;;;
30;1,4-PENTADIENE;68.12;478.00;3.79;276.00;0.26;0.10;1.67;0.09;0.00;0.00;15.74;2344.02;-41.69;;;
31;1,5 HEXADIENE;82.15;507.00;3.45;328.00;0.26;0.16;0.00;0.00;0.00;0.00;16.14;2728.54;45.45;;;
32;1-BUTENE;56.11;419.60;4.02;240.00;0.28;0.19;-0.72;0.08;0.00;0.00;15.76;2132.42;-33.15;;;
33;1-BUTYNE;54.09;463.70;4.71;220.00;0.27;0.05;3.00;0.07;0.00;0.00;16.06;2271.42;-40.30;;;
34;1-CHLORO-1,1-DIFLUOROETHANE;100.50;410.20;4.12;231.00;0.28;0.00;4.02;0.07;0.00;0.00;0.00;0.00;0.00;;;
35;1-CHLOROBUTANE;92.57;542.00;3.69;312.00;0.26;0.22;-0.62;0.11;0.00;0.00;15.98;2826.26;-49.05;;;
36;1-DECANOL;158.29;700.00;2.23;600.00;0.23;0.00;3.48;0.21;0.00;0.00;15.94;3389.43;-139.00;;;
37;1-DECENE;140.27;615.00;2.21;650.00;0.28;0.49;-1.11;0.22;0.00;0.00;16.01;3448.18;-76.09;;;
38;1-DODECENE;168.32;657.00;1.85;0.00;0.00;0.56;-1.56;0.26;0.00;0.00;16.06;3729.87;-90.88;;;
39;1-EICOSANOL;298.56;770.00;1.22;0.00;0.00;0.00;-3.01;0.47;0.00;0.00;15.82;3912.10;-203.10;;;
40;1-HEPTANOL;116.20;633.00;3.04;435.00;0.25;0.56;1.17;0.16;0.00;0.00;15.31;2626.42;-146.60;;;
